ID_Pelanggan,Jenis_Kelamin,Usia,Pendapatan_Tahunan,Skor_Belanja,Membership,Frekuensi_Pembelian,Kategori_Preferensi
1,Laki-laki,50.0,119185.0,52,Gold,15,Fashion
2,Perempuan,18.0,38049.0,79,Basic,9,Sembako
3,Laki-laki,36.0,113116.0,47,Basic,4,Elektronik
4,Laki-laki,19.0,112379.0,56,Basic,14,Kosmetik
5,Laki-laki,61.0,83385.0,86,Silver,5,Elektronik
6,Perempuan,43.0,141131.0,14,Basic,2,Kosmetik
7,Laki-laki,49.0,38289.0,90,Gold,11,Elektronik
8,Laki-laki,23.0,,28,Basic,9,Olahraga
9,Laki-laki,49.0,115793.0,87,Gold,3,Olahraga
10,Perempuan,21.0,24823.0,78,Silver,9,
11,Laki-laki,28.0,56975.0,88,Basic,3,Fashion
12,Laki-laki,34.0,24540.0,2,Silver,2,Kosmetik
13,Laki-laki,55.0,31364.0,26,Gold,12,Olahraga
14,Laki-laki,41.0,42663.0,14,Platinum,10,Fashion
15,Perempuan,22.0,66991.0,59,Silver,9,Kosmetik
16,Laki-laki,69.0,119182.0,56,Silver,15,Elektronik
17,Perempuan,51.0,109704.0,7,Platinum,8,Fashion
18,Perempuan,,64115.0,3,Silver,5,Sembako
19,Perempuan,39.0,106007.0,23,Basic,11,Fashion
20,Laki-laki,28.0,26938.0,18,Platinum,2,Fashion
21,Perempuan,65.0,106680.0,38,Basic,15,Kosmetik
22,Laki-laki,33.0,19000.0,99,Silver,6,Elektronik
23,Perempuan,50.0,116042.0,15,Basic,8,Sembako
24,Perempuan,26.0,108610.0,64,Basic,5,Olahraga
25,Perempuan,23.0,118691.0,89,Basic,16,Olahraga
26,Perempuan,33.0,53304.0,28,Gold,18,Fashion
27,Perempuan,46.0,84449.0,74,Basic,6,Kosmetik
28,Perempuan,20.0,97986.0,39,Basic,5,Kosmetik
29,Perempuan,37.0,123940.0,57,Basic,16,Olahraga
30,Perempuan,53.0,53494.0,17,Silver,13,Sembako
31,Laki-laki,36.0,18373.0,86,Platinum,5,
32,Laki-laki,43.0,112532.0,90,Silver,13,Sembako
33,Perempuan,20.0,107658.0,44,Silver,17,Elektronik
34,Perempuan,36.0,138633.0,25,Gold,18,Olahraga
35,Perempuan,37.0,115386.0,17,Silver,8,Elektronik
36,Laki-laki,49.0,42350.0,13,Basic,13,Kosmetik
37,Perempuan,24.0,108008.0,84,Basic,19,
