ID,NAMA PERUSAHAAN,KAB_KOTA,NILAI INVESTASI,JUMLAH PRODUKSI,NILAI PRODUKSI,TAHUN,Gender
1,Perusahaan_1,Kabupaten Merangin,5000000000.0,3545.0,236166767.0,2023,Perempuan
2,Perusahaan_2,Kabupaten Tebo,495775494.0,3843.0,110797503.0,2022,Perempuan
3,Perusahaan_3,Kabupaten Bungo,439662408.0,1595.0,145071312.0,2023,Perempuan
4,Perusahaan_4,Kabupaten Tebo,329763211.0,3404.0,254369215.0,2022,Laki-laki
5,Perusahaan_5,Kabupaten Tebo,357454369.0,3863.0,298383200.0,2021,Laki-laki
6,Perusahaan_6,Kabupaten Batanghari,419783328.0,50000.0,187708911.0,2022,Laki-laki
7,Perusahaan_7,Kabupaten Bungo,282981039.0,4759.0,42856186.0,2021,Perempuan
8,Perusahaan_8,Kabupaten Bungo,271917078.0,1391.0,53673237.0,2022,Perempuan
9,Perusahaan_9,Kabupaten Bungo,198296765.0,3681.0,70293686.0,2023,Laki-laki
10,Perusahaan_10,Kabupaten Tebo,332909911.0,3557.0,6983509.0,2023,Perempuan
11,Perusahaan_11,Kabupaten Merangin,185760164.0,1736.0,1000.0,2021,Laki-laki
12,Perusahaan_12,Kabupaten Bungo,459280098.0,3796.0,78214389.0,2021,Laki-laki
13,Perusahaan_13,Kabupaten Tebo,402121003.0,3099.0,138568263.0,2021,Laki-laki
14,Perusahaan_14,Kabupaten Batanghari,63933927.0,3252.0,31365210.0,2022,Perempuan
15,Perusahaan_15,Kabupaten Merangin,116179285.0,798.0,260096858.0,2022,Perempuan
16,,Kabupaten Batanghari,62453338.0,2260.0,197463073.0,2021,Laki-laki
17,Perusahaan_17,Kabupaten Merangin,273038498.0,4197.0,16326237.0,2023,Laki-laki
18,Perusahaan_18,Kabupaten Tebo,427534912.0,4837.0,91343264.0,2022,Laki-laki
19,Perusahaan_19,Kota Jambi,44045666.0,954.0,193652398.0,2022,Laki-laki
20,Perusahaan_20,Kabupaten Merangin,425375278.0,,137166290.0,2022,Perempuan
21,Perusahaan_21,Kabupaten Batanghari,389008461.0,1807.0,109436258.0,2021,
22,Perusahaan_22,Kabupaten Tebo,434831618.0,2877.0,84688895.0,2021,Laki-laki
23,Perusahaan_23,Kabupaten Merangin,,1833.0,92927856.0,2021,Laki-laki
24,Perusahaan_24,Kota Jambi,425450116.0,3610.0,192276799.0,2021,Perempuan
25,Perusahaan_25,Kota Jambi,273183577.0,302.0,228813648.0,2021,Perempuan
26,Perusahaan_26,Kabupaten Bungo,486676598.0,3355.0,286142491.0,2023,Laki-laki
27,Perusahaan_27,Kabupaten Bungo,100053374.0,4318.0,131960685.0,2023,Laki-laki
28,Perusahaan_28,Kabupaten Batanghari,36063245.0,4596.0,176216244.0,2021,Laki-laki
29,Perusahaan_29,Kabupaten Merangin,183660954.0,866.0,41481541.0,2022,Perempuan
30,Perusahaan_30,Kabupaten Merangin,107636744.0,4489.0,71385640.0,2021,Perempuan
31,Perusahaan_31,Kabupaten Bungo,377919310.0,2427.0,234001495.0,2023,Perempuan
32,Perusahaan_32,Kabupaten Merangin,235661966.0,3031.0,233424176.0,2023,Laki-laki
33,Perusahaan_33,Kabupaten Merangin,486272473.0,297.0,231623789.0,2022,Laki-laki
34,Perusahaan_34,Kota Jambi,119174313.0,2030.0,195906558.0,2023,Perempuan
35,Perusahaan_35,Kabupaten Bungo,286323195.0,3682.0,244216892.0,2021,Perempuan
36,Perusahaan_36,Kabupaten Tebo,473390156.0,708.0,48369428.0,2022,
37,Perusahaan_37,Kabupaten Bungo,339506482.0,3372.0,,2021,Perempuan
38,Perusahaan_38,Kabupaten Tebo,144987326.0,1247.0,84348896.0,2021,Perempuan
39,Perusahaan_39,Kota Jambi,99178975.0,4382.0,292427839.0,2022,Laki-laki
