ID_Pelanggan,Jenis_Kelamin,Usia,Pendapatan_Tahunan,Skor_Belanja,Membership,Frekuensi_Pembelian,Kategori_Favorit
C001,Laki-laki,50.0,119.185,52,Gold,15,Fashion
C002,Perempuan,18.0,38.049,79,Basic,9,Sembako
C003,Laki-laki,36.0,113.116,47,Basic,4,Elektronik
C004,Laki-laki,19.0,112.379,56,Basic,14,Kosmetik
C005,Laki-laki,61.0,83.385,86,Silver,5,Elektronik
C006,Perempuan,43.0,141.131,14,Basic,2,Kosmetik
C007,Laki-laki,49.0,38.289,90,Gold,11,Elektronik
C008,Laki-laki,23.0,,28,Basic,9,Olahraga
C009,Laki-laki,49.0,115.793,87,Gold,3,Olahraga
C010,Perempuan,21.0,24.823,78,Silver,9,
C011,Laki-laki,28.0,56.975,88,Basic,3,Fashion
C012,Laki-laki,34.0,24.54,2,Silver,2,Kosmetik
C013,Laki-laki,55.0,31.364,26,Gold,12,Olahraga
C014,Laki-laki,41.0,42.663,14,Platinum,10,Fashion
C015,Perempuan,22.0,66.991,59,Silver,9,Kosmetik
C016,Laki-laki,69.0,119.182,56,Silver,15,Elektronik
C017,Perempuan,51.0,109.704,7,Platinum,8,Fashion
C018,Perempuan,,64.115,3,Silver,5,Sembako
C019,Perempuan,39.0,106.007,23,Basic,11,Fashion
C020,Laki-laki,28.0,26.938,18,Platinum,2,Fashion
C021,Perempuan,65.0,106.68,38,Basic,15,Kosmetik
C022,Laki-laki,33.0,19.0,99,Silver,6,Elektronik
C023,Perempuan,50.0,116.042,15,Basic,8,Sembako
C024,Perempuan,26.0,108.61,64,Basic,5,Olahraga
C025,Perempuan,23.0,118.691,89,Basic,16,Olahraga
C026,Perempuan,33.0,53.304,28,Gold,18,Fashion
C027,Perempuan,46.0,84.449,74,Basic,6,Kosmetik
C028,Perempuan,20.0,97.986,39,Basic,5,Kosmetik
C029,Perempuan,37.0,123.94,57,Basic,16,Olahraga
C030,Perempuan,53.0,53.494,17,Silver,13,Sembako
C031,Laki-laki,36.0,18.373,86,Platinum,5,
C032,Laki-laki,43.0,112.532,90,Silver,13,Sembako
C033,Perempuan,20.0,107.658,44,Silver,17,Elektronik
C034,Perempuan,36.0,138.633,25,Gold,18,Olahraga
C035,Perempuan,37.0,115.386,17,Silver,8,Elektronik
C036,Laki-laki,49.0,42.35,13,Basic,13,Kosmetik
C037,Perempuan,24.0,108.008,84,Basic,19,
C038,Laki-laki,69.0,109.297,25,Basic,3,Fashion
C039,Laki-laki,58.0,40.351,68,Basic,8,Olahraga
C040,Laki-laki,50.0,,10,Silver,2,Kosmetik
C041,Laki-laki,57.0,129.585,67,Gold,8,Sembako
C042,Laki-laki,56.0,90.353,18,Basic,13,Kosmetik
C043,Perempuan,35.0,80.953,100,Silver,13,Fashion
C044,Perempuan,57.0,72.458,86,Silver,1,Fashion
C045,Perempuan,18.0,35.358,34,Basic,6,Kosmetik
C046,Perempuan,28.0,18.267,8,Gold,19,Kosmetik
C047,Perempuan,,97.745,40,Silver,16,Fashion
C048,Laki-laki,42.0,104.588,83,Basic,8,Sembako
C049,Perempuan,67.0,53.513,42,Gold,1,Olahraga
C050,Perempuan,40.0,26.338,41,Silver,16,
C051,Laki-laki,48.0,146.484,6,Silver,9,Kosmetik
C052,Perempuan,47.0,22.543,52,Silver,13,Olahraga
C053,Laki-laki,59.0,120.891,26,Silver,11,Fashion
C054,Perempuan,52.0,75.692,64,Gold,13,Fashion
C055,Laki-laki,24.0,59.425,98,Basic,10,Kosmetik
C056,Perempuan,33.0,53.756,59,Basic,4,
C057,Perempuan,,33.888,56,Basic,6,Kosmetik
C058,Laki-laki,65.0,62.295,59,Gold,7,Sembako
C059,Laki-laki,69.0,129.352,70,Basic,5,Olahraga
C060,Laki-laki,66.0,98.042,33,Gold,11,Kosmetik
C061,Laki-laki,19.0,100.999,53,Silver,13,Elektronik
C062,Laki-laki,18.0,,22,Gold,19,Elektronik
C063,Laki-laki,65.0,52.841,21,Platinum,10,Fashion
C064,Laki-laki,29.0,85.64,70,Gold,10,Olahraga
C065,Laki-laki,22.0,76.476,70,Gold,11,Kosmetik
C066,Perempuan,54.0,59.811,4,Silver,7,Elektronik
C067,Perempuan,49.0,86.18,94,Silver,18,Olahraga
C068,Laki-laki,26.0,127.856,75,Basic,4,Fashion
C069,Perempuan,58.0,83.45,62,Basic,2,Sembako
C070,Perempuan,52.0,126.888,62,Silver,14,Olahraga
C071,Perempuan,36.0,125.448,94,Silver,13,Olahraga
C072,Perempuan,65.0,29.397,95,Basic,12,Sembako
C073,Laki-laki,33.0,146.8,24,Silver,7,Olahraga
C074,Perempuan,20.0,134.18,55,Gold,2,Fashion
C075,Laki-laki,37.0,81.234,9,Silver,13,Fashion
C076,Perempuan,41.0,54.954,3,Gold,14,Sembako
C077,Perempuan,50.0,94.459,31,Gold,17,Kosmetik
C078,Perempuan,41.0,74.163,40,Platinum,9,Elektronik
C079,Laki-laki,69.0,66.934,36,Silver,17,Kosmetik
C080,Perempuan,28.0,69.098,24,Gold,8,Olahraga
C081,Laki-laki,66.0,20.486,95,Platinum,2,Elektronik
C082,Perempuan,25.0,101.9,6,Platinum,13,Sembako
C083,Laki-laki,53.0,141.02,66,Basic,3,Sembako
C084,Perempuan,55.0,,84,Silver,16,Elektronik
C085,Laki-laki,57.0,102.508,92,Basic,6,Fashion
C086,Laki-laki,37.0,133.324,75,Basic,19,Elektronik
C087,Perempuan,52.0,75.566,4,Silver,7,Olahraga
C088,Laki-laki,,42.192,79,Gold,10,Fashion
C089,Perempuan,42.0,16.062,6,Gold,9,Sembako
C090,Perempuan,52.0,99.076,94,Basic,2,Elektronik
C091,Perempuan,42.0,104.78,51,Gold,15,Kosmetik
C092,Perempuan,46.0,36.689,62,Silver,5,Kosmetik
C093,Perempuan,35.0,26.174,57,Gold,4,Olahraga
C094,Perempuan,63.0,103.461,66,Platinum,4,Kosmetik
C095,Perempuan,35.0,141.174,79,Silver,18,Elektronik
C096,Perempuan,19.0,118.033,75,Basic,4,Elektronik
C097,Perempuan,52.0,24.348,8,Gold,17,Kosmetik
C098,Perempuan,33.0,53.102,26,Basic,12,Elektronik
C099,Perempuan,58.0,,51,Basic,17,Olahraga
C100,Laki-laki,53.0,117.634,45,Gold,10,Fashion
C101,Laki-laki,50.0,104.93,44,Basic,1,Olahraga
C102,Perempuan,21.0,21.801,5,Gold,18,Olahraga
C103,Perempuan,50.0,118.15,70,Basic,18,Elektronik
C104,Perempuan,31.0,16.542,26,Gold,14,Fashion
C105,Perempuan,38.0,36.677,68,Basic,15,Elektronik
C106,Perempuan,65.0,54.081,19,Platinum,12,Sembako
